,Дата,Блок манифольда|P бм  |кгс/см²,Блок манифольда|t жидкости| °С,С-1|P сеп. |кгс/см²,С-1|t жидкости |°С,С-1|L жидкости| см,С-2|P сеп. |кгс/см²,С-2|t жидкости|°С,С-2|L межфазный|см,С-2|L нефти|см,ОН-1|t жидкости|°С,ОН-1|L межфазный|см,ОН-1|P отс. |кгс/см²,С-3|t жидкости|°С,С-3|L нефти|см,П-1|Т нефти на входе|°С,П-1|Т нефти на выходе|°С,П-1|Р нефти на входе|кгс/см²,П-1|Р нефти на выходе|кгс/см²,П-1|Т теплоно-сителя|°С,П-1|Т дымовых газов|°С,П-1|Р на горелку|кгс/см2,П-2|Т нефти на входе|°С,П-2|Т нефти на выходе|°С,П-2|Р нефти на входе|кгс/см²,П-2|Р нефти на выходе|кгс/см²,П-2|Т теплоно-сителя|°С,П-2|Т дымовых газов|°С,П-2|Р на горелку|кгс/см3,БЕВ-1|L воды|см,БЕВ-1|V воды|м3,БЕВ-1|V нефти,БЕВ-1|t воды,Расход пресной воды
1,2023-03-01 00:00:00,6.6,15,6.4,14,66,4.8,54,64,75,1.1,45,53,40,9,15.8,54,5.2,4.9,57.9,145.7,0,16,56.2,5.2,5,59.3,187.7,0,191,68.282,0,33,4.2
2,2023-03-01 02:00:00,6.4,15,6.2,14,65,4.8,54,64,75,1.2,48,53,40,9,15.2,54.7,5.3,5,58.6,158,0,15.4,56.2,5.1,4.8,59.6,139,0,120,37.909,0,33,4.2
3,2023-03-01 04:00:00,6.5,15,6.3,14,66,4.8,54,64,75,1.2,47,53,40,9,15.9,52,5.3,5,56,171,0,16,53.3,5.2,4.9,56.7,141.7,0,137,45.176,0,33,4.2
4,2023-03-01 06:00:00,6.4,15,6.2,14,66,4.8,54,64,75,1.2,48,53,40,9,16,53,5.3,4.9,57.2,128.3,0,16.2,54.2,5.2,4.9,57.7,132.6,0,154,52.515,0,33,4.2
5,2023-03-01 08:00:00,6.7,15,6,14,66,4.7,54,64,75,1.3,49,53,40,9,16,52.7,5.3,4.9,57.2,126.6,0,16.3,55.5,5.2,4.9,59.4,151.7,0,171,59.832,0,33,4.2
6,2023-03-01 10:00:00,6.6,15,6.2,14,66,4.8,54,64,75,1.3,49,53,40,9,15.8,54.9,5.3,4.9,58.9,136.5,0,16.1,53.8,5.2,4.9,57.1,131.6,0,188,67.031,0,33,4.2
7,2023-03-01 12:00:00,6.4,15,6.2,14,66,4.7,53,64,75,1.1,49,53,40,9,15.8,55.5,5.3,4.9,59.1,138.6,0,16.2,56.8,5.2,4.9,59.9,184.6,0,201,72.394,0,33,4.2
8,2023-03-01 14:00:00,6.5,15,6.3,14,66,4.8,54,64,75,1.1,49,53,40,9,15.7,55.2,5.3,4.9,59.4,162.7,0,15.9,52.8,5.2,4.9,56.4,131.2,0,220,79.902,0,33,4.2
9,2023-03-01 16:00:00,6.7,15,6.1,14,66,4.7,53,64,75,1.3,49,53,40,9,15.6,54.6,5.3,4.9,58.3,253.9,0.2,16,56.5,5.2,4.9,59.7,200.2,0,99,29.18,0,33,4.3
10,2023-03-01 18:00:00,6.7,15,6.2,14,66,4.7,54,64,75,1,48,53,40,9,16.2,53,5.3,4.9,56.7,251.2,0.2,16.5,54.2,5.2,4.9,56.8,130.8,0,117,36.642,0,33,4.4
11,2023-03-01 20:00:00,6.8,15,6.2,14,66,4.7,54,64,75,1.3,47,53,40,9,15.8,53.9,5.2,4.8,57.9,255,0,16.2,55,5.2,4.9,58.9,144,0,135,44.315,0,33,4.4
12,2023-03-01 22:00:00,6.6,15,6.2,14,66,4.7,54,64,75,1.3,47,53,40,9,15.9,54,5.2,4.9,58,223.3,0,16,55.2,5.2,4.9,58.9,144,0,148,49.922,0,33,4.4
14,2023-03-02 00:00:00,6.6,15,6.3,14,66,4.7,54,64,75,1.3,47,53,40,9,15.9,55.2,5.2,4.9,58.8,201.3,0,16.2,55.5,5.2,4.9,59,174.7,0,172,60.26,0,33,4.2
15,2023-03-02 02:00:00,6.4,15,6.2,14,65,4.8,54,64,75,1.2,48,53,40,9,15.2,54.7,5.3,5,58.6,158,0,15.4,56.2,5.1,4.8,59.6,139,0,185,65.773,0,33,4.2
16,2023-03-02 04:00:00,6.6,15,6.2,14,66,4.8,54,64,75,1.2,48,53,40,9,16.1,53.2,5.3,4.9,57.6,256,0,16.1,52,5.2,4.9,55.6,130,0,102,30.403,0,33,4.2
17,2023-03-02 06:00:00,6.7,15,6.1,14,65,4.8,54,64,75,1.2,48,53,40,9,16,52.5,5.3,4.9,55.9,236,0,16,51,5.2,4.9,55.2,128.9,0,117,36.642,0,33,4.2
18,2023-03-02 08:00:00,6.4,15,6.2,14,65,4.7,54,64,75,1.3,49,53,40,9,15.7,55.1,5.3,4.9,59,257.5,0.2,16,52.4,5.2,4.9,55.6,128.6,0,137,45.176,0,33,4.2
19,2023-03-02 10:00:00,6.4,15,6.1,14,65,4.8,54,64,75,1.4,49,53,40,9,16.6,53.6,5.3,4.9,58,255.5,0.2,16.8,54.1,5.2,4.9,57.8,134.6,0,152,51.651,0,33,4.2
20,2023-03-02 12:00:00,6.7,15,6.5,14,65,4.8,53,64,75,1.2,49,53,40,9,16.5,54.3,5.3,4.9,58.4,254.9,0.2,16.6,56.7,5.2,4.9,60,176.4,0,167,58.117,0,33,4.2
21,2023-03-02 14:00:00,6.6,15,6.3,14,65,4.7,54,64,75,1.2,49,53,40,9,15.5,51.3,5.3,4.9,55,229.1,0.2,15.9,54,5.2,4.9,57.2,131.7,0,177,62.391,0,33,4.2
22,2023-03-02 16:00:00,6.6,15,6.4,14,65,4.7,54,64,75,1.2,49,53,40,9,16.5,51.4,5.3,4.9,55.7,120.7,0,16.7,53.9,5.2,4.9,57.6,267.5,0,197,70.761,0,33,4.3
23,2023-03-02 18:00:00,6.8,15,6.3,14,65,4.7,54,64,75,1.2,49,53,40,9,15.5,52.2,5.3,4.9,55.5,120.7,0,15.8,53.2,5.2,4.9,55.8,128.2,0,212,76.797,0,33,4.4
24,2023-03-02 20:00:00,6.4,15,6.2,14,65,4.7,54,64,75,1.2,49,53,40,9,15.8,53,5.3,4.8,55.9,147.8,0,15.9,53.5,5.2,4.9,56,131.1,0,229,83.277,0,33,4.4
